
time,ax,ay,az,wx,wy,wz,Bx,By,Bz,
0.067043,0.0000,0.0000,0.0000,-0.0345,-0.8306,0.0262,0.0000,0.0000,0.0000,
0.127556,0.0000,0.0000,0.0000,-0.0345,-0.8306,0.0262,-35.2875,-29.6063,-5.4188,
0.167925,0.0000,0.0000,0.0000,0.0075,0.2415,-0.0111,-35.2875,-29.6063,-5.4188,
0.187317,0.0000,0.0000,0.0000,0.0075,0.2415,-0.0111,-33.7313,-28.3875,-4.7438,
0.210583,0.0000,0.0000,0.0000,-0.0068,-0.2111,0.0116,-33.7313,-28.3875,-4.7438,
0.250619,0.0000,0.0000,0.0000,-0.0068,-0.2111,0.0116,-33.4500,-28.6313,-3.9375,
0.271853,0.0000,0.0000,0.0000,-0.0068,-0.2111,0.0116,-33.4500,-28.6313,-3.9375,
0.273426,0.0000,0.0000,0.0000,0.0043,0.1372,-0.0097,-33.4500,-28.6313,-3.9375,
0.307801,0.0000,0.0000,0.0000,0.0043,0.1372,-0.0097,-33.3188,-28.9125,-3.6750,
0.311257,0.0000,0.0000,0.0000,0.0043,0.1372,-0.0097,-33.3188,-28.9125,-3.6750,
0.331530,0.0000,0.0000,0.0000,-0.0025,-0.0776,0.0041,-33.3188,-28.9125,-3.6750,
0.332900,0.0000,0.0000,0.0000,-0.0025,-0.0776,0.0041,-33.3188,-28.9125,-3.6750,
0.369156,0.0000,0.0000,0.0000,-0.0025,-0.0776,0.0041,-33.3000,-29.0250,-3.7313,
0.373000,0.0916,-0.0032,-0.0236,-0.0025,-0.0776,0.0041,-33.3000,-29.0250,-3.7313,
0.392691,0.0916,-0.0032,-0.0236,0.0011,0.0402,-0.0015,-33.3000,-29.0250,-3.7313,
0.393832,0.0916,-0.0032,-0.0236,0.0011,0.0402,-0.0015,-33.3000,-29.0250,-3.7313,
0.428023,0.0916,-0.0032,-0.0236,0.0011,0.0402,-0.0015,-33.4125,-29.0625,-3.7125,
0.432354,0.0083,-0.0200,0.0006,0.0011,0.0402,-0.0015,-33.4125,-29.0625,-3.7125,
0.452838,0.0083,-0.0200,0.0006,0.0003,-0.0241,0.0020,-33.4125,-29.0625,-3.7125,
0.454108,0.0083,-0.0200,0.0006,0.0003,-0.0241,0.0020,-33.4125,-29.0625,-3.7125,
0.489119,0.0083,-0.0200,0.0006,0.0003,-0.0241,0.0020,-33.4500,-29.0438,-3.6188,
0.494138,0.0287,0.0174,-0.0041,0.0003,-0.0241,0.0020,-33.4500,-29.0438,-3.6188,
0.514369,0.0287,0.0174,-0.0041,-0.0008,0.0236,-0.0015,-33.4500,-29.0438,-3.6188,
0.516357,0.0287,0.0174,-0.0041,-0.0008,0.0236,-0.0015,-33.4500,-29.0438,-3.6188,
0.549039,0.0287,0.0174,-0.0041,-0.0008,0.0236,-0.0015,-33.3938,-29.0625,-3.6375,
0.576232,0.0287,0.0174,-0.0041,-0.0029,-0.0280,0.0020,-33.3938,-29.0625,-3.6375,
